chamber,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
ch01,11,8:59:56,3592,0,22.78336461,0.0996021,1352.744911,1.499326381,1.53856427,24.89380264,6,1.420000017,1,2.840000033,21.928339,24.89380264,20.72653961,1798.963623,1768.441284,14.25791836,16.02830315,54.5807991,61.35801697,499.9912109,1799.312744,43.72086716,101.1359177,-31.30839539,0.343688905,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833318685,0.001499326,298.0438026,295.078339,287.8900326,2.232778503,3.159601417,31.24114054,15.21283739,23.41107082,2.89064587,0.096227297,1.621037147,1.269608723,0.060436426,136.8110979,0.764936288,51.81622663,1757.611164,0.006716776
ch07,1,9:22:45,173,0,18.14173792,0.174951998,214.8985561,2.462438627,1.474345565,25.22606659,6,1.420000017,1,2.840000033,23.06853485,25.22606659,22.08423805,419.7568665,396.8140259,14.38056755,17.28444481,51.37646103,61.75093842,499.9956665,1800.08374,171.3616333,101.1568832,3.00138855,0.320404947,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833326111,0.002462439,298.3760666,296.2185349,288.013392,1.835607154,3.222786131,31.85928656,14.57484175,24.14730072,3.021577786,0.164799862,1.748440565,1.273137221,0.103866319,21.73846815,0.54155988,55.82155125,388.1903125,0.026087718
ch07,2,9:25:14,322,0,-0.41630004,0.190348178,51.67487054,2.552974527,1.412327267,24.98294258,6,1.420000017,1,2.840000033,22.82839203,24.98294258,21.89890289,48.76922226,49.11832428,14.42891407,17.43922424,52.30482483,63.21720123,499.9722595,1800.19165,170.9397736,101.1580658,4.998397827,0.320900857,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833287099,0.002552975,298.1329426,295.978392,288.0306576,1.790221674,3.17644546,31.40081253,13.96158829,23.9056673,2.978045261,0.178391655,1.764118193,1.213927068,0.112510701,5.227329954,1.052048727,57.28731523,49.31621338,-0.004835876
ch07,3,9:27:43,470.5,0,2.461220736,0.214934602,76.52251504,2.759884004,1.363034524,24.88037491,6,1.420000017,1,2.840000033,22.80562592,24.88037491,21.89860153,101.2178345,97.93972015,14.48162746,17.73503685,52.56823349,64.3780899,499.9562683,1800.235718,168.2625732,101.1577454,5.016090393,0.310757577,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833260447,0.002759884,298.0303749,295.9556259,288.0377084,1.693293219,3.157070866,31.20938347,13.47434662,23.84300041,2.966845189,0.199812549,1.794036342,1.172808848,0.126158782,7.740845091,0.781322582,58.85668291,96.76977369,0.014969477
ch07,4,9:30:12,619.5,0,5.597995156,0.247860091,100.4800518,3.062403851,1.325389069,24.89016914,6,1.420000017,1,2.840000033,23.06926346,24.89016914,22.29558563,149.1313324,141.8916779,14.51682281,18.12541008,51.86145401,64.75315857,499.9568481,1800.105469,174.5357056,101.1578445,4.923469543,0.290677011,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833261414,0.003062404,298.0401691,296.2192635,288.0168686,1.568564144,3.158916484,31.2275978,13.10218772,23.9797163,2.991327224,0.227964558,1.833527415,1.157799809,0.144141049,10.16434546,0.708146195,60.43444342,139.2306591,0.024298651
ch07,5,9:32:41,769,0,10.77409196,0.273550034,144.0568144,3.285067979,1.298691783,24.91061211,6,1.420000017,1,2.840000033,23.11107445,24.91061211,22.29079056,229.7977753,216.0166779,14.55830097,18.42791557,51.87693405,65.66589355,499.9770813,1799.818115,185.4072723,101.1552277,4.601066589,0.281802118,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833295135,0.003285068,298.0606121,296.2610744,287.970892,1.454415539,3.162771778,31.26651832,12.83860274,24.01084328,2.996925827,0.249516497,1.864079995,1.132845832,0.157942558,14.57209986,0.666878205,61.59143649,210.8951905,0.031465478
ch07,6,9:35:10,917.5,0,16.04459126,0.262145528,198.8335078,3.209600488,1.31916529,24.99185181,6,1.420000017,1,2.840000033,23.13111115,24.99185181,22.29077911,330.3264465,309.8777466,14.59597778,18.37703133,51.94919586,65.4065094,499.9586792,1799.349121,181.4273834,101.1571426,3.945640564,0.282509744,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833264465,0.0032096,298.1418518,296.2811111,287.8958529,1.484467968,3.178133269,31.41778411,13.04075279,24.06148148,3.006053362,0.239993029,1.858967979,1.147085382,0.151840126,20.11342951,0.641651458,61.02976965,302.2509163,0.032396848
ch07,7,9:37:39,1067,0,19.90148886,0.236316338,243.8785186,3.000643898,1.356771848,25.07620811,6,1.420000017,1,2.840000033,23.14595413,25.07620811,22.2902813,420.4828186,395.1777039,14.6276226,18.16304779,52.0167923,64.58899689,499.9924316,1799.471069,190.6211548,101.1604004,2.96370697,0.294573724,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833320719,0.003000644,298.2262081,296.2959541,287.9153647,1.584242234,3.194153035,31.57513239,13.4120846,24.11108112,3.01501725,0.218163,1.837381187,1.177636063,0.137874364,24.67084859,0.617136332,59.78616151,385.7174892,0.030847282
ch07,8,9:40:14,1221.5,0,25.5841388,0.22940441,415.3243273,2.936536349,1.364672413,25.09570885,6,1.420000017,1,2.840000033,23.15002251,25.09570885,22.289505,650.2915039,617.4119263,14.66199207,18.12228584,52.1243782,64.42595673,499.9551697,1799.457886,202.2684174,101.1568832,-0.324501038,0.299853265,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833258616,0.002936536,298.2457088,296.3000225,287.9132553,1.615563943,3.197866366,31.61293887,13.49065302,24.12286568,3.017150444,0.212258939,1.833193953,1.183956491,0.134102601,42.01291448,0.672685949,59.50804481,605.250452,0.025154249
ch07,9,9:43:05,1393,0,24.70974297,0.210027907,748.7356251,2.756316152,1.390424415,25.12405205,6,1.420000017,1,2.840000033,23.14366722,25.12405205,22.29016876,1000.919067,968.0609131,14.6716547,17.92040825,52.18088531,63.73532867,499.9311523,1799.670166,195.2492676,101.160965,-7.942909241,0.296538293,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833218587,0.002756316,298.274052,296.2936672,287.9472201,1.705362831,3.203270206,31.66508155,13.7446733,24.13385963,3.019141718,0.19556518,1.812845791,1.206295927,0.123450243,75.74281834,0.773438546,58.55506962,956.3150847,0.015129749
ch07,10,9:45:52,1559.5,0,25.58239143,0.192534464,917.4340196,2.584293218,1.413978409,25.15114594,6,1.420000017,1,2.840000033,23.14004135,25.15114594,22.28975105,1200.359009,1166.040649,14.6929388,17.73938179,52.26605225,63.10293198,499.9501648,1799.713135,193.5009766,101.1571274,-12.93558502,0.305388391,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833250275,0.002584293,298.3011459,296.2900414,287.9540951,1.7910857,3.208443312,31.71742215,13.97804036,24.14559364,3.0212683,0.180310524,1.794464903,1.226803396,0.113732068,92.80498998,0.7867942,57.68099716,1153.880006,0.012788313
ch07,11,9:48:37,1725,0,25.28155689,0.181524462,1492.477202,2.452827474,1.418447124,25.09817886,6,1.420000017,1,2.840000033,22.99307442,25.09817886,22.09707832,1800.179932,1764.646729,14.70370388,17.5954113,52.77111435,63.14936066,499.9819031,1799.629639,203.693634,101.1564789,-30.95121002,0.310387552,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833303172,0.002452827,298.2481789,296.1430744,287.9407358,1.847409042,3.198336976,31.61771753,14.02230623,24.04562664,3.003192918,0.170618996,1.779889852,1.223303066,0.10756582,150.9737385,0.845765431,57.26326602,1752.629087,0.008260188
ch11,12,10:14:02,3249.5,0,22.57295485,0.274634452,242.6220929,3.280537326,1.291233162,25.33004761,6,1.420000017,1,2.840000033,22.83971214,25.33004761,21.63233948,420.213623,391.5818481,15.43011379,19.29118156,55.89848328,69.88592529,499.9526672,1798.825928,162.7971344,101.1629028,3.221488953,0.287062585,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833254445,0.003280537,298.4800476,295.9897121,287.812142,1.361318541,3.242785088,32.05508143,12.76389987,24.08487988,3.010279126,0.250418422,1.951551926,1.0587272,0.158520801,24.54435521,0.619594841,62.73569014,380.8517465,0.037183232
ch11,13,10:16:31,3398.5,0,-0.409692911,0.29806902,50.72173835,3.302465223,1.207146387,24.95483398,6,1.420000017,1,2.840000033,22.14415932,24.95483398,20.92613029,48.99473572,49.2910614,15.52591705,19.41237259,58.67851639,73.36695099,499.9449768,1800.244141,211.4904327,101.1715164,5.221950531,0.324000299,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833241628,0.003302465,298.104834,295.2941593,288.0390561,1.3123279,3.171125559,31.34405484,11.93168225,23.54949665,2.914877835,0.269756979,1.963979172,0.950898662,0.17093203,5.131595184,1.029025079,64.651887,49.48580979,-0.005352528
ch11,14,10:19:01,3549,0,3.020324687,0.32639966,78.95455534,3.456446646,1.164196052,24.85161781,6,1.420000017,1,2.840000033,22.31002045,24.85161781,21.34438324,100.8794174,96.85302734,15.5773592,19.64389992,58.28313828,73.49821472,499.965271,1800.255737,218.7071228,101.1744766,5.29908371,0.313897073,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833275452,0.003456447,298.0016178,295.4600204,288.0409115,1.267850052,3.151657345,31.15071557,11.50681566,23.58081913,2.920385535,0.292753643,1.987461293,0.932924242,0.185723086,7.988185814,0.815199664,66.00522808,95.41730964,0.020893192
ch11,15,10:21:31,3699,0,6.682140201,0.355704468,104.6382807,3.671699288,1.145091495,24.90619469,6,1.420000017,1,2.840000033,22.49263,24.90619469,21.5153923,148.7945709,140.1570282,15.61528683,19.93421364,57.78032303,73.76139832,499.9168091,1800.289185,208.3624115,101.1751404,5.187480927,0.294945657,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833194682,0.003671699,298.0561947,295.64263,288.0462631,1.172038889,3.161938359,31.25212722,11.31791358,23.69941235,2.941321351,0.31611205,2.016846863,0.924474488,0.200782632,10.58679274,0.746578906,66.97078884,136.9806588,0.032669444
ch11,16,10:24:01,3848.5,0,12.50542763,0.382290278,152.5050616,3.827099128,1.119720676,24.89697266,6,1.420000017,1,2.840000033,22.51678467,24.89697266,21.51424026,230.1421661,214.1515198,15.66675186,20.16683388,57.88847733,74.51622772,499.9800415,1799.937256,222.7778778,101.1799088,5.033275604,0.288538873,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833300069,0.003827099,298.0469727,295.6667847,287.9899545,1.094619384,3.160199088,31.23346449,11.06663062,23.70687866,2.942643796,0.336935626,2.040478412,0.902165384,0.214238475,15.43044821,0.712136256,67.9479141,208.2070384,0.040811191
ch11,17,10:26:31,3999,0,19.03093663,0.398459413,216.1739928,3.929374545,1.108436881,24.93621635,6,1.420000017,1,2.840000033,22.54313469,24.93621635,21.51336098,330.6749268,306.3903198,15.73073578,20.35055542,58.03480911,75.07853699,499.9428406,1799.208984,242.9789429,101.1849213,4.311717987,0.284239709,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833238068,0.003929375,298.0862164,295.6931347,287.8734311,1.037913079,3.167606229,31.30512125,10.95456583,23.73967552,2.948458981,0.349433045,2.059169348,0.889289633,0.222327962,21.87354844,0.705550988,68.49902858,297.343924,0.04384151
ch11,18,10:29:01,4148.5,0,23.49451937,0.39265598,276.8016921,3.930369561,1.12280249,25.0818119,6,1.420000017,1,2.840000033,22.59990883,25.0818119,21.51720619,419.8783264,389.8414001,15.86183834,20.48242188,58.31441879,75.3015213,499.9194641,1799.733765,288.6011047,101.1802826,3.552165985,0.284474313,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833199107,0.00393037,298.2318119,295.7499088,287.9573959,1.025977626,3.195219723,31.57947024,11.09704837,23.84086037,2.966463363,0.344961849,2.072417233,0.89404613,0.219432593,28.00687343,0.710036676,68.30313342,378.6732309,0.042378208
ch11,19,10:31:35,4303,0,28.05692701,0.3872508,474.5416761,3.893293245,1.125624777,25.11606407,6,1.420000017,1,2.840000033,22.492342,25.11606407,21.31762505,650.3149414,613.7739258,15.94525719,20.52198029,58.99685669,75.93055725,499.9291077,1799.391479,191.2805786,101.1657562,0.254802704,0.290369928,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833215179,0.003893293,298.2660641,295.642342,287.9026303,1.025814753,3.201746432,31.64851973,11.12653945,23.80420303,2.959929646,0.34078302,2.076121655,0.883807991,0.216727755,48.00736753,0.773153854,68.23335204,600.4370064,0.031883747
ch11,20,10:34:20,4467.5,0,26.89500013,0.374865164,816.863959,4.272872867,1.272564128,24.99578667,6,1.420000017,1,2.840000033,22.58265305,24.99578667,21.51143265,999.9055176,962.6925659,13.8117857,18.84299469,50.82484055,69.33877563,499.9624329,1800.848877,184.7656708,101.1683578,-7.462604523,0.314757288,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833270721,0.004272873,298.1457867,295.732653,288.1358139,0.858632974,3.178878958,31.42167201,12.57867732,23.78921986,2.957262705,0.3311545,1.90631483,1.050947875,0.210499916,82.64078532,0.848520065,63.7243171,949.9079709,0.018042437
ch11,21,10:36:54,4622,0,27.32616195,0.349815508,1000.768702,4.097735452,1.297741636,25.03495598,6,1.420000017,1,2.840000033,22.57209778,25.03495598,21.51222992,1199.842529,1161.334595,13.84037781,18.66661453,50.96535492,68.73733521,499.9230042,1800.74585,277.5601196,101.1735992,-12.57442093,0.312626779,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833205007,0.004097735,298.184956,295.7220978,288.1193295,0.943195312,3.186310214,31.49349473,12.82688019,23.80352688,2.959809248,0.311452509,1.888568578,1.07124067,0.197775661,101.2513716,0.861740196,62.80504798,1148.345046,0.014945168
ch11,22,10:39:32,4779.5,0,27.25037122,0.330444826,1578.04589,3.977381769,1.325217265,25.13467598,6,1.420000017,1,2.840000033,22.4882431,25.13467598,21.31994057,1799.564453,1758.465088,13.89896297,18.5838089,51.43942261,68.77781677,499.9268188,1798.759277,249.4801331,101.1676636,-30.54890823,0.316601694,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833211365,0.003977382,298.284676,295.6382431,287.8014779,0.977604447,3.205297792,31.68302675,13.09921785,23.81145954,2.961222029,0.296003671,1.880080527,1.081141503,0.187816267,159.6472157,0.897399613,62.00979313,1745.511567,0.009680772
ch08,1,8:19:04,961.5,0,15.68007425,0.156487867,223.2922205,2.548490914,1.697679718,25.11927223,6,1.420000017,1,2.840000033,23.25589371,25.11927223,22.48395348,419.7142029,399.6753235,11.86234951,14.87512398,41.9013176,52.54332733,499.9873352,1798.944824,79.99130249,101.1540222,-2.700648546,0.386945963,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833312225,0.002548491,298.2692722,296.4058937,287.8311654,1.828117651,3.20235834,31.65824027,16.78311629,24.18758297,3.028888856,0.148315482,1.504678621,1.524210235,0.093398333,22.58690623,0.55868403,48.55826032,392.2217672,0.019412414
ch08,2,8:21:33,1111,0,-0.273339526,0.161135679,51.07218339,2.579219899,1.671022045,25.11216164,6,1.420000017,1,2.840000033,23.21224213,25.11216164,22.49272156,49.40308762,49.57765198,12.07655239,15.12485504,42.7717247,53.5679512,499.9916077,1798.658936,80.96802521,101.1566849,1.877167463,0.393535852,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833319346,0.00257922,298.2621616,296.3622421,287.7854233,1.806703443,3.20100224,31.64400103,16.51914599,24.16220188,3.024280488,0.152484052,1.529980195,1.494300293,0.096043814,5.166292761,1.030145264,49.41692036,49.7075845,-0.002717412
ch08,3,8:24:02,1259.5,0,2.392220647,0.176421971,73.10539364,2.737756045,1.628058863,25.08883095,6,1.420000017,1,2.840000033,23.09757042,25.08883095,22.29161644,101.3878784,98.19456482,12.27082348,15.50524139,43.76318359,55.29854965,499.9922485,1799.75,82.42337799,101.1591721,1.567528486,0.38410306,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833320414,0.002737756,298.2388309,296.2475704,287.9599936,1.713942582,3.196556245,31.59927252,16.09403112,24.09320068,3.01178312,0.166103551,1.568497382,1.443285738,0.104694945,7.395281094,0.744495317,50.89055892,97.05741769,0.01254324
ch08,4,8:26:31,1409,0,4.912172004,0.19581687,97.87946439,2.949098558,1.589867546,25.11997604,6,1.420000017,1,2.840000033,23.10403252,25.11997604,22.29568672,149.8681641,143.4654236,12.45799828,15.94073296,44.41540146,56.83209229,499.9670715,1799.748413,83.2546463,101.1637955,1.156716108,0.372817278,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833278453,0.002949099,298.269976,296.2540325,287.9597397,1.600107398,3.202492595,31.65650893,15.71577597,24.11200428,3.015184309,0.183186251,1.612625048,1.40255926,0.115562928,9.901858116,0.682251249,52.42528847,141.1304123,0.018247097
ch08,5,8:29:00,1557.5,0,9.149077086,0.216652672,141.5278565,3.161302706,1.550556424,25.15030098,6,1.420000017,1,2.840000033,23.01965141,25.15030098,22.09684372,229.7858276,217.9788361,12.65458393,16.38635826,45.34770203,58.72050858,499.9499207,1800.194092,85.08611298,101.1649704,0.327141523,0.364310503,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833249868,0.003161303,298.300301,296.1696514,288.0310482,1.474739647,3.208281873,31.71336738,15.32700912,24.0849762,3.010296533,0.201296534,1.657725448,1.352571084,0.127105393,14.31766141,0.649273384,53.98921153,213.629803,0.023121842
ch08,6,8:31:29,1707,0,14.27493798,0.233274209,200.743844,3.294373098,1.508703293,25.11003494,6,1.420000017,1,2.840000033,22.87381554,25.11003494,21.90181351,330.0992737,311.7372437,12.83645153,16.72352982,46.40900421,60.46237946,500.0073547,1799.732178,88.40289307,101.1684418,-1.090674639,0.363288164,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833345591,0.003294373,298.2600349,296.0238155,287.957142,1.390562011,3.200596745,31.63631552,14.91278571,23.99192524,2.993522074,0.215567733,1.691893452,1.301628622,0.136216117,20.30894189,0.643952072,55.36041396,304.9516218,0.025914487
ch08,7,8:33:58,1855.5,0,18.04977573,0.235063258,257.2551621,3.297884886,1.499558775,25.15117073,6,1.420000017,1,2.840000033,22.8894577,25.15117073,21.90188408,419.9124146,396.6811218,12.99998093,16.8908844,46.95749664,61.01190948,499.9631653,1799.03479,86.36451721,101.1722794,-2.753943682,0.35697484,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833271942,0.003297885,298.3011707,296.0394577,287.84556,1.383827258,3.20844805,31.71271884,14.82183444,24.02031422,2.998631119,0.217094608,1.708889275,1.289741844,0.137191661,26.02709113,0.648518792,55.75978143,388.1011229,0.025932714
ch08,8,8:36:27,2005,0,23.36882257,0.222750668,428.0016172,3.117592407,1.490151449,25.07672882,6,1.420000017,1,2.840000033,22.48742104,25.07672882,21.3186264,650.0140381,619.6489868,13.16425323,16.84287262,48.72692108,62.34317017,499.9293823,1800.230347,88.19712067,101.1763687,-7.881140709,0.364596605,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833215637,0.003117592,298.2267288,295.637421,288.036849,1.437365119,3.194252139,31.57112851,14.72825589,23.78207493,2.955991678,0.206550244,1.70410069,1.251890988,0.130457811,43.30364943,0.690716238,55.66872581,608.5405678,0.021377582
ch08,9,8:39:19,2176.5,0,23.23062623,0.186307417,738.1238535,2.682504809,1.515022977,25.02697945,6,1.420000017,1,2.840000033,22.3114872,25.02697945,21.12591362,1000.612305,969.609436,13.33790302,16.50428581,49.89850998,61.74428558,499.9203491,1800.431763,89.72731781,101.1720657,-17.64133453,0.382094622,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833200582,0.002682505,298.1769794,295.4614872,288.0690756,1.648698573,3.184795666,31.47900206,14.97471625,23.66923332,2.935981295,0.174837844,1.669772689,1.266208606,0.110249318,74.67751503,0.761258942,54.26071114,958.5667089,0.013149949
ch08,10,8:42:07,2344.5,0,23.95260052,0.156808177,886.9485889,2.304583037,1.531690546,24.96207809,6,1.420000017,1,2.840000033,22.03830528,24.96207809,20.72709274,1200.188477,1168.210571,13.49690151,16.21789932,51.3407135,61.69108582,499.9359131,1800.062012,77.23116302,101.172493,-23.66770172,0.399005175,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833226522,0.002304583,298.1120781,295.1883053,288.0099154,1.818458838,3.172495851,31.35729641,15.13939709,23.50019169,2.906226523,0.148603179,1.640805305,1.265421218,0.093580877,89.73479988,0.759236914,53.13106951,1156.824652,0.011001039
ch08,11,8:44:53,2511,0,23.65658552,0.135286566,1435.575929,2.02197038,1.546686525,24.93114471,6,1.420000017,1,2.840000033,21.9931736,24.93114471,20.73757362,1799.296631,1766.617432,13.62378407,16.01165199,51.96691513,61.07526016,499.9259644,1800.000366,104.1690369,101.1739197,-45.54306793,0.40121007,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833209941,0.00202197,298.0811447,295.1431736,288.0000522,1.964343261,3.166648118,31.2990554,15.28740341,23.46215916,2.899568483,0.129135073,1.619961593,1.279606891,0.081240435,145.2428437,0.812612795,52.24829477,1755.372224,0.007041334
ch06,12,9:04:25,3682.5,0,12.22773019,0.106509064,206.4263169,1.729086341,1.663680088,25.14594841,6,1.420000017,1,2.840000033,22.55416107,25.14594841,21.49398994,419.710968,404.1972961,13.21852112,15.26198483,48.71777725,56.24910355,499.944397,1801.130371,161.3307648,101.1513443,-3.026954651,0.441202402,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833240662,0.001729086,298.2959484,295.7041611,288.1808529,2.163656008,3.20745037,31.70941911,16.44743429,23.85005474,2.968104124,0.102659023,1.543770282,1.424333842,0.064497029,20.88029945,0.510706823,48.8033168,398.3848188,0.014979331
ch06,13,9:06:54,3832,0,-0.387667477,0.114183415,54.08491814,1.797611865,1.617832675,24.92451668,6,1.420000017,1,2.840000033,22.43047142,24.92451668,21.51268387,49.46160126,49.81938171,13.17551994,15.29992676,48.92419815,56.81268311,499.934906,1801.201782,151.2691803,101.1484375,1.775512695,0.447975397,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833224843,0.001797612,298.0745167,295.5804714,288.1922787,2.142294313,3.165396361,31.29456509,15.99463833,23.67749405,2.937442154,0.109770063,1.547563685,1.389878469,0.068989606,5.470604962,1.085620019,49.6935147,50.00366027,-0.00385263
ch06,14,9:09:23,3980.5,0,1.625303651,0.129907643,75.47601627,1.995708218,1.587010518,24.86927032,6,1.420000017,1,2.840000033,22.52411842,24.86927032,21.71291924,100.6863937,98.49992371,13.14394379,15.50189877,48.52926254,57.2351532,499.9512634,1799.426758,184.0006409,101.1468964,1.583946228,0.435651064,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833252106,0.001995708,298.0192703,295.6741184,287.9082748,2.055397797,3.154979466,31.19205413,15.69015536,23.69669437,2.940840069,0.124225313,1.567968948,1.372871122,0.078132101,7.634164795,0.766254566,50.74862434,97.72733219,0.008440006
ch06,15,9:11:52,4130,0,3.803602886,0.151614851,100.3226882,2.268375767,1.55657636,24.86309052,6,1.420000017,1,2.840000033,22.65718269,24.86309052,21.90126228,150.3325958,145.372345,13.11286068,15.79204178,48.02264023,57.83448792,499.9781799,1799.664429,199.9420166,101.142067,1.198310852,0.42656064,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833296967,0.002268376,298.0130905,295.8071827,287.9463022,1.93179188,3.153816107,31.18204128,15.3899995,23.7601366,2.952092008,0.14393102,1.597239747,1.354852261,0.090617055,10.14684405,0.690108481,52.01906437,143.5642943,0.013781969
ch06,16,9:14:21,4278.5,0,7.262960896,0.160967616,140.5791162,2.398050966,1.554783381,24.89068604,6,1.420000017,1,2.840000033,23.0265007,24.89068604,22.49253845,230.1432953,220.7916412,13.02806091,15.86030483,46.6586647,56.80205154,499.9605713,1800.375488,163.7553253,101.147522,0.142280579,0.418020487,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833267619,0.002398051,298.040686,296.1765007,288.0600717,1.910478353,3.159013913,31.23174796,15.37144312,23.95859337,2.987533193,0.152333543,1.604230532,1.383302661,0.095948278,14.21922925,0.636704884,52.29942595,217.3391775,0.01747723
ch06,17,9:16:50,4428,0,11.21508836,0.15597321,190.0497031,2.422020323,1.617255235,25.23641014,6,1.420000017,1,2.840000033,22.94258308,25.23641014,22.07602119,331.4841614,317.1026001,13.03304577,15.89363861,46.91168976,57.20822906,499.9367065,1799.12439,197.1482086,101.142067,-1.346366882,0.420271158,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833227844,0.00242202,298.3864101,296.0925831,287.8598959,1.836774282,3.224770696,31.88357518,15.98993657,24.08949661,3.011113525,0.147853096,1.607515461,1.403598064,0.09310496,19.2220198,0.599331898,51.29643409,311.7714842,0.018452427
ch06,18,9:19:19,4576.5,0,14.08639698,0.147476199,234.7084304,2.257121153,1.589837941,25.0199585,6,1.420000017,1,2.840000033,22.12727737,25.0199585,20.91556358,420.4744873,402.4784851,13.0907774,15.75696945,49.50957489,59.59316635,499.9390259,1801.291016,131.7024536,101.1377945,-2.71547699,0.442447901,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83323171,0.002257121,298.1699585,295.2772774,288.2065561,1.849298749,3.18346308,31.47649299,15.71952354,23.57361794,2.919118482,0.140196064,1.593625138,1.325493344,0.08824877,23.737893,0.583157707,51.37645741,395.7824866,0.018285528
ch06,19,9:21:56,4734,0,17.90141028,0.134891787,393.2362516,2.070214566,1.587811899,24.88801765,6,1.420000017,1,2.840000033,22.26616669,24.88801765,21.32533455,650.288147,627.2456665,13.08513641,15.5310812,49.06893921,58.24117661,499.9447021,1800.027344,195.5919647,101.1326294,-8.072166443,0.442482233,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83324117,0.002070215,298.0380177,295.4161667,288.0043686,1.981017378,3.158510978,31.23137406,15.70029286,23.57709217,2.919729715,0.128775331,1.570699079,1.349030636,0.081012632,39.76901609,0.626925418,50.85959164,618.7361934,0.014714808
ch06,20,9:24:56,4913.5,0,18.38091842,0.123486765,706.2978754,1.938711229,1.61806716,24.96477509,6,1.420000017,1,2.840000033,22.4374752,24.96477509,21.51399612,999.5580444,975.2295532,13.08431911,15.37524414,48.55728149,57.05914307,499.9473267,1800.93689,201.6717072,101.132637,-17.78139496,0.439376116,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833245544,0.001938711,298.1147751,295.5874752,288.1498959,2.063432017,3.173006145,31.37469998,15.99945584,23.70112514,2.941624679,0.118341144,1.554938985,1.386685694,0.074408923,71.42976666,0.724237563,49.96048071,966.4921449,0.009501573
ch06,21,9:27:50,5088,0,18.87937443,0.113741833,873.7744486,1.804233184,1.629654824,24.93708038,6,1.420000017,1,2.840000033,22.41771317,24.93708038,21.51436615,1200.555786,1175.352051,13.07637119,15.20884037,48.58626175,56.50961304,499.9255066,1799.759033,469.3877258,101.1329346,-24.26833344,0.444143534,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833209178,0.001804233,298.0870804,295.5677132,287.9614389,2.132682092,3.167769482,31.32282768,16.11398731,23.67739677,2.937424948,0.109361895,1.538114658,1.39931029,0.068731647,88.36737413,0.743415088,49.35792606,1166.3777,0.007989237
