chamber,leaf,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
ch07,sun,1,8:41:47,1560.5,0,14.51068767,0.133378125,213.9918977,1.74634501,1.355092186,24.86478615,6,1.420000017,1,2.840000033,24.89498711,24.86478615,25.26958656,420.0108337,401.770752,15.69755077,17.75430107,50.33927155,56.93490601,500.4029541,1800.472412,118.8082352,101.3299866,1.225555182,-0.393067569,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834004924,0.001746345,298.0147861,298.0449871,288.0755795,2.505009834,3.154135275,31.127363,13.37306193,24.87988663,3.156978879,0.127395124,1.799043089,1.35793579,0.080138708,21.68379612,0.532621891,57.93672251,394.873066,0.021290429
ch07,sun,2,8:44:16,1710,0,-0.278788227,0.140816792,52.45297923,1.792370045,1.320165263,24.95636749,6,1.420000017,1,2.840000033,24.90440941,24.95636749,25.26638222,50.01461411,50.24092102,16.15966988,18.26955414,51.79198456,58.5541954,500.3945313,1799.813965,118.132637,101.3298035,1.145972967,-0.427516192,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833990885,0.00179237,298.1063675,298.0544094,287.9702279,2.468294674,3.171415593,31.29795465,13.02840051,24.93038845,3.166505269,0.134164465,1.85125033,1.315254939,0.08442612,5.315050077,1.044029014,59.33158256,50.37344359,-0.003283664
ch07,sun,3,8:46:45,1858.5,0,2.101363054,0.167291289,74.46779015,2.002694214,1.252250629,24.96128845,6,1.420000017,1,2.840000033,24.90503883,24.96128845,25.2655468,100.0608978,97.30731201,16.59256554,18.94863319,53.17838287,60.7294693,500.3453674,1798.813232,116.2922287,101.3316269,1.342948675,-0.440571994,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833908946,0.002002694,298.1112885,298.0550388,287.8101108,2.355909571,3.172346458,31.30657777,12.35794458,24.93316364,3.167029494,0.157985116,1.920095829,1.246933665,0.099536653,7.545942327,0.765284629,61.76107114,96.30842466,0.013475709
ch07,sun,4,8:49:14,2008,0,4.695957281,0.198286788,102.164679,2.23497361,1.190700952,24.99955559,6,1.420000017,1,2.840000033,24.91637611,24.99955559,25.26667213,150.6995697,144.6811371,17.0008297,19.62808418,54.44854736,62.86285019,500.3943176,1799.680664,114.8953705,101.3289108,1.505790472,-0.435698718,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833990529,0.002234974,298.1495556,298.0663761,287.9488998,2.232431017,3.179593344,31.37893537,11.75085119,24.95796585,3.171717918,0.185346057,1.988892392,1.182825526,0.116938344,10.35223564,0.706136826,64.07966174,142.4489039,0.021124442
ch07,sun,5,8:51:43,2156.5,0,8.960440559,0.224770797,147.6202501,2.38043793,1.128196819,24.96321487,6,1.420000017,1,2.840000033,24.91571999,24.96321487,25.26433372,230.4132385,219.0434265,17.38101578,20.17783165,55.66607285,64.62342072,500.3702698,1799.434937,115.0554886,101.3247681,1.536399603,-0.445658892,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83395045,0.002380438,298.1132149,298.06572,287.9095834,2.160900735,3.172710931,31.31229404,11.13446239,24.93946743,3.16822054,0.208286069,2.044514112,1.123706428,0.131565846,14.9575876,0.673931432,66.17778153,214.7840622,0.02760829
ch07,sun,6,8:54:12,2306,0,13.2293876,0.220996579,206.7176754,2.282660833,1.098893747,24.92991447,6,1.420000017,1,2.840000033,24.89282227,24.92991447,25.26551437,330.1835938,313.4640503,17.72372627,20.40472412,56.84176254,65.43999481,500.4294434,1800.403809,116.0696487,101.3256531,1.598533392,-0.437878817,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834049072,0.002282661,298.0799145,298.0428223,288.0646029,2.215332775,3.166415744,31.24989229,10.84516816,24.91136837,3.162914479,0.205041159,2.067521997,1.095392482,0.129494672,20.94580347,0.659462146,66.94727192,307.175433,0.028832755
ch07,sun,7,8:56:43,2456.5,0,15.70883001,0.188033613,252.9292433,2.002099984,1.120479816,25.0455265,6,1.420000017,1,2.840000033,24.91391563,25.0455265,25.26733971,419.8473816,400.0528259,18.05617142,20.40762138,57.83575439,65.36769104,500.4338379,1799.297729,119.0003662,101.3267746,1.449668646,-0.428792208,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834056396,0.0020021,298.1955265,298.0639156,287.8876303,2.346670577,3.188318268,31.46570372,11.05808234,24.97972107,3.175835354,0.176357178,2.067838452,1.107996902,0.111216009,25.62850442,0.632239612,66.16136613,392.5856005,0.026473657
ch07,sun,8,8:59:22,2616,0,19.67581522,0.153505929,400.9986759,1.680278726,1.138635473,25.15711021,6,1.420000017,1,2.840000033,24.83550835,25.15711021,25.06581497,649.8652344,624.972229,18.46103287,20.43789482,59.41109467,65.77301025,499.5606384,1799.493164,125.2424927,101.3288116,0.953086615,-0.423337191,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832601064,0.001680279,298.3071102,297.9855083,287.9188998,2.489082769,3.209583068,31.67493051,11.23703569,24.99630928,3.178978009,0.145634199,2.070947595,1.108030415,0.091697316,40.6327193,0.641626391,65.44264418,615.6192888,0.020916131
ch07,sun,9,9:02:13,2786.5,0,19.62220885,0.12332313,695.9962961,1.341988353,1.120672405,25.04755783,6,1.420000017,1,2.840000033,24.44554138,25.04755783,24.48007774,1000.229309,975.1303101,18.83297348,20.40936279,62.03685379,67.22956085,500.3583374,1799.206177,120.1172791,101.3276062,-0.172035456,-0.393468112,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833930562,0.001341988,298.1975578,297.5955414,287.8729818,2.6279078,3.18870428,31.46925502,11.05989223,24.74654961,3.131947169,0.118190854,2.068031876,1.063915293,0.074313857,70.52363861,0.713746962,65.42057677,965.8028517,0.013291493
ch07,sun,10,9:05:02,2956,0,20.49263103,0.097715609,810.6683186,1.061826619,1.10951656,24.97265053,6,1.420000017,1,2.840000033,24.38800049,24.97265053,24.47976303,1199.928345,1173.861328,19.13192749,20.37920189,63.2392807,67.36206055,500.3810425,1799.204224,120.073082,101.3278198,-1.195350885,-0.384482592,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833968404,0.001061827,298.1226505,297.5380005,287.8726693,2.776946405,3.174496657,31.32897424,10.94977235,24.68032551,3.119579346,0.094465348,2.064980097,1.054599248,0.059324501,82.14325332,0.690599732,65.31485682,1164.120113,0.011497725
ch07,sun,11,9:07:51,3124.5,0,20.24621279,0.084304902,1350.215183,0.945105671,1.139358179,25.07031059,6,1.420000017,1,2.840000033,24.40490532,25.07031059,24.47891045,1799.237305,1772.951172,19.15769768,20.26799011,63.25919342,66.92539978,500.3818359,1800.305298,119.8717575,101.3259125,-4.174720764,-0.372216433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833969727,0.000945106,298.2203106,297.5549053,288.0488412,2.828697656,3.193030771,31.51247981,11.24448969,24.73760796,3.130274753,0.081874473,2.053672592,1.076602161,0.051384492,136.8117854,0.76156366,64.42499569,1763.327092,0.007397165
ch05,sun,23,10:16:12,7226,0,12.48867261,0.091195919,172.0612262,1.312451961,1.467332147,25.42355728,6,1.420000017,1,2.840000033,22.8415184,25.42355728,21.33600044,419.6217651,404.0098267,16.15689468,17.7028904,58.6117363,64.22008514,500.344635,1799.44873,1197.199829,101.3128586,2.145477295,-0.261707515,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833907725,0.001312452,298.5735573,295.9915184,287.9117904,2.377516555,3.260862578,32.18606822,14.48317783,24.13253784,3.018902248,0.088358615,1.793530431,1.225371817,0.055472227,17.43201467,0.425883765,55.28635414,398.0733098,0.017344875
ch05,sun,24,10:18:41,7374.5,0,-0.469763423,0.099807542,58.39906807,1.310389378,1.342649932,25.03093147,6,1.420000017,1,2.840000033,22.01013756,25.03093147,20.16748238,51.35255432,51.83440781,16.64847374,18.19120026,63.52215195,69.40841675,500.3680725,1799.791748,963.5571899,101.3070068,1.781112671,-0.26186201,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833946788,0.001310389,298.1809315,295.1601376,287.9666733,2.324163755,3.18554598,31.44447832,13.25327807,23.52053452,2.909793259,0.09641904,1.842896049,1.06689721,0.060557442,5.916234789,1.126646769,58.24652671,52.05771084,-0.005256107
ch05,sun,25,10:21:10,7524,0,1.957625332,0.117506892,67.93457078,1.427704283,1.249915243,24.80284119,6,1.420000017,1,2.840000033,21.88689232,24.80284119,20.18156815,99.71041107,97.19631195,17.00194931,18.68213654,65.35863495,71.81758118,500.3127136,1801.407471,869.7024536,101.3041763,1.366386414,-0.280214518,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833854523,0.001427704,297.9528412,295.0368923,288.2251889,2.281311307,3.142493697,31.02037656,12.33824003,23.34486675,2.879119012,0.112838139,1.892578454,0.986540558,0.070928943,6.882055738,0.698941857,60.83231903,96.26575062,0.012370639
ch05,sun,26,10:23:39,7672.5,0,4.484827652,0.133770818,87.18779645,1.582556183,1.223457914,24.91363525,6,1.420000017,1,2.840000033,22.45157242,24.91363525,21.16243744,150.9363403,145.282074,17.28521729,19.14679527,64.20877075,71.123909,500.3030701,1800.855469,896.729248,101.3163986,1.554252625,-0.295862406,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83383845,0.001582556,298.0636353,295.6015724,288.1368686,2.258293772,3.163342256,31.22241117,12.0756159,23.68260384,2.938346107,0.127753329,1.939884342,0.998461765,0.080365505,8.83355354,0.600127697,62.10941445,143.1502017,0.019458584
ch05,sun,27,10:26:08,7822,0,8.560414641,0.150553944,120.6842272,1.752356116,1.20988288,25.12685966,6,1.420000017,1,2.840000033,22.60163116,25.12685966,21.15911674,229.8222656,219.0963287,17.62075806,19.68080139,64.85916138,72.44184113,500.3394775,1799.367065,976.9313354,101.3131027,1.6404953,-0.317058772,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833899129,0.001752356,298.2768597,295.7516312,287.898724,2.157067573,3.203805933,31.62281923,11.94201783,23.86424541,2.970638045,0.142974582,1.993923053,0.976714992,0.090010504,12.2268935,0.550827245,63.1930656,215.0271176,0.025157703
ch05,sun,28,10:28:41,7974.5,0,12.9024331,0.151186537,165.9623704,1.703231891,1.17111392,25.10727882,6,1.420000017,1,2.840000033,22.32521439,25.10727882,20.53993225,329.3598328,313.2480774,18.02496719,20.02649689,67.47130585,74.9634552,500.3539429,1798.664185,1285.744263,101.3136444,1.808372498,-0.313854426,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833923238,0.001703232,298.2572788,295.4752144,287.7862631,2.147657934,3.200071304,31.5857881,11.55929121,23.7162466,2.944303794,0.143544964,2.028957384,0.91534641,0.09037222,16.81425258,0.529811298,64.33280604,307.1148786,0.027027337
ch05,sun,29,10:31:10,8124,0,16.4314375,0.140770216,199.0582629,1.568061787,1.153871323,25.08725739,6,1.420000017,1,2.840000033,22.27043533,25.08725739,20.5684185,419.7582397,399.3035889,18.31647301,20.15891457,68.79180145,75.71152496,500.3528137,1798.682983,1456.100342,101.3142471,1.614189148,-0.307985514,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833921356,0.001568062,298.2372574,295.4204353,287.7892709,2.213864285,3.196256575,31.54794775,11.38903319,23.67884636,2.937681362,0.134122184,2.042385252,0.89529611,0.084399332,20.16743804,0.498513583,64.69133621,391.4928704,0.02715175
ch05,sun,30,10:33:39,8272.5,0,23.79334826,0.126374936,299.0607431,1.414755391,1.153813795,25.15626907,6,1.420000017,1,2.840000033,22.30477142,25.15626907,20.57243729,649.9140015,620.3275757,18.62855148,20.29075813,69.8132782,76.04264832,500.3164673,1798.929565,1502.900879,101.3076248,0.820854187,-0.298320979,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833860779,0.001414755,298.3062691,295.4547714,287.828724,2.289374524,3.209422307,31.67996795,11.38920981,23.73052025,2.946834656,0.12099105,2.055608512,0.891226144,0.076085361,30.29713356,0.48210132,64.66251199,609.0173575,0.025262624
ch05,sun,31,10:36:08,8422,0,29.76485211,0.104363784,479.2340798,1.173041684,1.149658782,25.1410656,6,1.420000017,1,2.840000033,22.0789032,25.1410656,20.17587662,1000.346741,963.2963867,18.92850876,20.30670166,71.90715027,77.14274597,500.3164978,1799.938843,1389.962158,101.2896652,-0.426094055,-0.285185069,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83386083,0.001173042,298.2910656,295.2289032,287.9902084,2.389955253,3.206517795,31.6569098,11.35020814,23.6099844,2.925522095,0.100664581,2.056859013,0.868663082,0.063237575,48.5414595,0.497493904,64.49454271,949.1476015,0.020225205
ch05,sun,32,10:38:54,8587.5,0,30.32618661,0.080949322,531.6115963,0.971416864,1.21837343,25.06067467,6,1.420000017,1,2.840000033,22.01996994,25.06067467,20.17747498,1200.033203,1162.310547,18.33339882,19.4756794,69.90201569,74.25733185,500.3137817,1799.927002,1560.742798,101.2968216,-1.811103821,-0.26091215,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833856303,0.000971417,298.2106747,295.1699699,287.9883139,2.498674569,3.191197851,31.50343516,12.02775577,23.5403223,2.913266351,0.078705944,1.972824421,0.94044193,0.049387967,53.85056502,0.457374836,61.90793565,1147.89493,0.016355431
ch05,sun,33,10:41:29,8743,0,34.41347945,0.064778782,864.1926169,0.789883886,1.231299046,25.0962162,6,1.420000017,1,2.840000033,22.03087616,25.0962162,20.18181038,1799.790039,1756.854614,18.4834671,19.41236496,70.43641663,73.97624207,500.3028259,1800.104614,1463.938354,101.3098602,-5.768623352,-0.256267756,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833838043,0.000789884,298.2462162,295.1808762,288.0167318,2.590340568,3.197963027,31.56615772,12.15379276,23.56354618,2.91734716,0.063334166,1.966663981,0.950683179,0.039711157,87.55123323,0.491897628,61.37141926,1740.496094,0.012134495
ch02,sun,1,8:40:48,1311.5,0,15.83032501,0.129253518,189.0491974,1.884628808,1.512041075,25.09452438,6,1.420000017,1,2.840000033,23.67093658,25.09452438,23.31174088,419.6640015,399.7818604,14.36401749,16.58600807,49.71536636,57.40590668,500.4621582,1799.062256,125.514183,101.6278076,2.047336102,-0.306112736,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834103597,0.001884629,298.2445244,296.8209366,287.8499545,2.233834385,3.197640713,31.46422999,14.87822192,24.38273048,3.064526741,0.123627029,1.685599637,1.378927103,0.077753438,19.21265546,0.472880879,53.65889933,392.256882,0.021655141
ch02,sun,2,8:43:17,1460,0,-0.543153476,0.141553732,55.94785716,2.013359522,1.480878737,25.09837914,6,1.420000017,1,2.840000033,23.65099907,25.09837914,23.31413078,50.28460693,50.8131485,14.52621746,16.89928055,50.33890533,58.56248474,500.4507141,1799.963623,108.8251419,101.6313324,1.64336729,-0.309654683,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834084524,0.00201336,298.2483791,296.8009991,287.9941733,2.165100694,3.198375136,31.4703651,14.57108455,24.3746891,3.063051013,0.134833256,1.717496399,1.345554615,0.084849864,5.686055268,1.101050787,54.80418438,51.07133765,-0.00582853
ch02,sun,3,8:45:46,1609,0,2.137112839,0.154068803,71.57554874,2.126323656,1.442788045,25.04656219,6,1.420000017,1,2.840000033,23.63455582,25.04656219,23.31537819,99.55394745,96.74507141,14.67194462,17.17746162,50.89308548,59.58406067,500.4473267,1799.930664,112.0223999,101.6289291,1.793559551,-0.319336385,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834078878,0.002126324,298.1965622,296.7845558,287.9888998,2.110997186,3.188515075,31.37408907,14.19662745,24.34055901,3.056794483,0.14614073,1.74572703,1.311067453,0.092018626,7.274146371,0.739836642,56.01105593,95.72919032,0.012504226
ch02,sun,4,8:48:15,1758.5,0,4.911949876,0.169527023,93.33087137,2.274777628,1.409793654,25.02236557,6,1.420000017,1,2.840000033,23.63403893,25.02236557,23.31360435,151.0301666,144.7457733,14.77763653,17.45755577,51.25938034,60.55525208,500.4028931,1799.626221,132.6511841,101.6251221,1.872386456,-0.328735799,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834004822,0.002274778,298.1723656,296.7840389,287.9401889,2.036137249,3.183919891,31.33004739,13.87249162,24.32820225,3.05453207,0.159977545,1.774126236,1.280405834,0.100802207,9.484761196,0.644791687,57.1708987,142.4108676,0.019719042
ch02,sun,5,8:50:44,1907,0,9.5772529,0.184416775,126.1166213,2.408536016,1.378810006,25.00159073,6,1.420000017,1,2.840000033,23.63519096,25.00159073,23.31431961,229.7310486,217.6200104,14.88700008,17.723526,51.63553619,61.4740181,500.43927,1799.440918,161.4116974,101.6258926,1.892711163,-0.340246648,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83406545,0.002408536,298.1515907,296.785191,287.9105404,1.968925801,3.179979156,31.29103296,13.56750696,24.31839085,3.052736733,0.173171782,1.801169151,1.251567582,0.109189441,12.81671422,0.579526768,58.26188587,213.067443,0.026188366
ch02,sun,6,8:53:13,2056.5,0,15.58453786,0.198572522,172.5471146,2.531373138,1.351935577,24.99613571,6,1.420000017,1,2.840000033,23.64962387,24.99613571,23.31290817,330.4928894,310.8626709,14.99737167,17.97805214,51.97241974,62.30177307,500.3952637,1799.177612,188.467804,101.6244431,1.859233379,-0.345291585,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833992106,0.002531373,298.1461357,296.7996239,287.8684115,1.90692829,3.178945113,31.28130415,13.30325201,24.32287979,3.053558027,0.18559569,1.827009536,1.226548491,0.117097336,17.53500442,0.555058972,59.24769625,303.454528,0.030427886
ch02,sun,7,8:55:42,2205,0,20.59599816,0.211452269,222.1408135,2.644558343,1.331767051,25.02530098,6,1.420000017,1,2.840000033,23.67926788,25.02530098,23.31671143,420.4293213,394.4831848,15.11784935,18.23095131,52.29647827,63.06548691,500.4035645,1798.812378,207.4546051,101.6244278,1.845286846,-0.351517171,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834005941,0.002644558,298.175301,296.8292679,287.809974,1.847038646,3.184477046,31.33574393,13.10479262,24.35228443,3.058942659,0.196799553,1.852709995,1.206232664,0.124237279,22.57493306,0.563118587,60.08824785,384.6928337,0.032170535
ch02,sun,8,8:58:11,2354.5,0,29.11748226,0.221757901,378.618411,2.735659894,1.317618217,25.07881165,6,1.420000017,1,2.840000033,23.70900917,25.07881165,23.31443787,650.1154175,613.1919556,15.25366306,18.47315216,52.66365814,63.77902603,500.4129944,1800.017822,211.8665619,101.6085587,1.458812237,-0.359619588,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834021657,0.00273566,298.2288116,296.8590092,288.0028451,1.798325074,3.194648581,31.44074302,12.96759086,24.39391041,3.066579476,0.205696355,1.877030365,1.189549111,0.129912818,38.47087103,0.617454955,60.76350546,599.350899,0.029519941
ch02,sun,9,9:00:50,2513,0,30.73854745,0.22670673,711.0997333,2.772847687,1.308417005,25.13352203,6,1.420000017,1,2.840000033,23.73436737,25.13352203,23.31329155,1000.391296,960.3400269,15.4017334,18.66456604,53.09882736,64.34773254,500.3800049,1799.331543,214.4450226,101.618248,0.141002178,-0.355751485,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833966675,0.002772848,298.283522,296.8843674,287.8930404,1.773442339,3.205077506,31.5403736,12.87580756,24.4339447,3.073939996,0.209947403,1.8966605,1.177279496,0.132626514,72.26070904,0.74046662,61.22116411,945.7283936,0.019898416
ch02,sun,10,9:03:19,2662.5,0,30.24306039,0.217029039,900.8739804,2.657803028,1.305981178,25.11841202,6,1.420000017,1,2.840000033,23.60590744,25.11841202,23.11637497,1199.891357,1159.934448,15.53245449,18.65962791,53.96691132,64.83215332,500.4281616,1799.34668,222.4507294,101.6211624,-0.843739033,-0.355455846,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834046936,0.002657803,298.268412,296.7559074,287.8954623,1.818503487,3.202194257,31.51109652,12.8514686,24.36215973,3.060752902,0.201621399,1.896213079,1.164539824,0.127312639,91.54786107,0.776659389,61.13654307,1145.558346,0.016140218
ch02,sun,11,9:05:57,2820,0,29.70151256,0.20621459,1479.450852,2.547053836,1.312486815,25.14668465,6,1.420000017,1,2.840000033,23.60478783,25.14668465,23.11564636,1799.192749,1758.210938,15.65203667,18.64902115,54.38516998,64.79860687,500.4137573,1799.229858,232.1590881,101.6194992,-4.05345583,-0.347723454,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834022929,0.002547054,298.2966846,296.7547878,287.8767709,1.872083037,3.207591005,31.56471967,12.91569852,24.37573624,3.063243145,0.192254819,1.89510419,1.168138955,0.121340047,150.3410546,0.841452422,60.86937368,1744.092261,0.010365922
ch06,sun,12,9:31:03,4326.5,0,24.06595781,0.323000552,252.0793264,3.754946357,1.282047909,25.28765297,6,1.420000017,1,2.840000033,23.81220055,25.28765297,23.06608963,420.0571289,389.4479065,14.79986286,19.21564293,50.78308868,65.93505096,500.4043579,1800.40625,266.8930969,101.6135788,1.81852293,-0.385769337,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834007263,0.003754946,298.437653,296.9622005,288.0649936,1.25171026,3.234618156,31.83253847,12.61689554,24.54992676,3.095351171,0.290016253,1.952570247,1.142780924,0.183960611,25.61468249,0.647273543,63.48013187,378.0081027,0.040414747
ch06,sun,13,9:33:32,4475,0,-0.060054247,0.322742331,49.18032176,3.636839505,1.242926572,25.05133247,6,1.420000017,1,2.840000033,23.12652779,25.05133247,22.12906647,49.97838974,49.83307648,14.87844658,19.15600586,53.20780563,68.50507355,500.3562012,1799.858887,268.9472351,101.6127853,1.350223064,-0.376755208,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833927002,0.00363684,298.2013325,296.2765278,287.9774154,1.253458002,3.189421683,31.38799583,12.23198997,24.08893013,3.011011132,0.289808061,1.946495111,1.06451602,0.183826587,4.997349478,0.986901176,64.09915936,49.86162339,-0.000772022
ch06,sun,14,9:36:01,4624,0,3.136973942,0.246733244,71.90921188,2.995397711,1.30739038,25.01515388,6,1.420000017,1,2.840000033,23.03314209,25.01515388,22.13694572,99.61665344,95.51190186,14.92859077,18.454216,53.68889618,66.36838531,500.3572083,1800.480957,261.7857971,101.6115265,1.498668194,-0.345358342,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83392868,0.002995398,298.1651539,296.1831421,288.0769467,1.582321449,3.182551438,31.32077185,12.86655585,24.02414799,2.999321651,0.227011005,1.875161058,1.124160593,0.143531113,7.306804788,0.752882211,61.23905399,94.02073468,0.020432229
ch06,sun,15,9:38:30,4773.5,0,4.508106116,0.148989557,92.03241383,2.049632728,1.435153561,25.11546707,6,1.420000017,1,2.840000033,23.01288414,25.11546707,22.13563919,151.1127319,145.3495483,14.97038269,17.38548851,53.90258408,62.59844589,500.3504639,1801.134644,245.8609009,101.6065216,1.808772564,-0.301613301,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83391744,0.002049633,298.2654671,296.1628841,288.1815365,2.061121632,3.201632575,31.51010904,14.12462053,24.06417561,3.006539659,0.141563005,1.766479014,1.240060645,0.089115424,9.351093445,0.633179909,56.34134901,143.2066106,0.017736107
ch06,sun,16,9:40:59,4922,0,5.756114693,0.090579181,113.9355093,1.344387991,1.518673169,25.12303352,6,1.420000017,1,2.840000033,22.85659409,25.12303352,21.9347477,229.7544556,222.492569,14.99272728,16.57828903,54.4944458,60.25753021,500.3023071,1799.673462,241.550293,101.6029282,1.972972393,-0.264337987,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833837179,0.001344388,298.2730335,296.0065941,287.9477475,2.404997455,3.203075878,31.52542881,14.94713978,23.9898138,2.993142392,0.087779534,1.68440271,1.308739683,0.055107053,11.57618137,0.512086807,52.92013247,219.7563877,0.013861456
ch06,sun,17,9:43:35,5078.5,0,6.828590242,0.060472549,132.0858087,0.932287195,1.561700727,25.09225273,6,1.420000017,1,2.840000033,22.80929756,25.09225273,21.93830872,330.2996521,321.7520752,14.99706173,16.09693718,54.66704178,58.6762886,500.3913269,1800.468872,252.677124,101.6036301,1.783763409,-0.241678685,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833985545,0.000932287,298.2422527,295.9592976,288.0750131,2.61979223,3.197207977,31.46745815,15.37052097,23.95077515,2.986129977,0.059211744,1.63550725,1.350622726,0.037118587,13.42039765,0.410520456,51.00747962,318.5060904,0.010935715
ch06,sun,18,9:46:03,5226,0,7.252923303,0.045634388,146.2508002,0.720053876,1.590434158,25.10885048,6,1.420000017,1,2.840000033,22.80580139,25.10885048,21.93967438,420.2315979,411.1795959,14.99499893,15.84473515,54.67295074,57.7711525,500.3751526,1800.302368,267.3486938,101.607048,1.476390362,-0.231276959,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833958588,0.000720054,298.2588505,295.9558014,288.0483725,2.727573388,3.200370923,31.49752882,15.65279367,23.95732594,2.987305674,0.04491271,1.609936765,1.377368909,0.028134402,14.86011209,0.355685938,49.90478056,407.7319036,0.008877293
ch06,sun,19,9:48:30,5373,0,10.05087893,0.037401896,191.5575674,0.597855148,1.606618869,25.12658119,6,1.420000017,1,2.840000033,22.71619225,25.12658119,21.7127018,649.5927734,637.0842896,15.01355934,15.71916485,55.0373497,57.62398529,500.3850098,1799.924194,282.2584229,101.604248,0.777049541,-0.222732037,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833975016,0.000597855,298.2765812,295.8661922,287.9878647,2.776370456,3.203752793,31.53168155,15.8125167,23.92138672,2.980860489,0.036915728,1.597133924,1.383726565,0.023115522,19.4630626,0.30067853,49.30615677,632.3065831,0.007837499
ch06,sun,20,9:50:58,5521.5,0,13.96868342,0.033214173,287.5222038,0.532448449,1.608960413,25.10917473,6,1.420000017,1,2.840000033,22.69139671,25.10917473,21.74702835,1001.006653,983.6281738,15.03518772,15.66366863,55.19880676,57.50615692,500.3572998,1799.775757,292.5223389,101.6027832,-0.422230244,-0.214871854,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833928833,0.000532448,298.2591747,295.8413967,287.9641147,2.809402124,3.200432741,31.49945937,15.83579073,23.90028572,2.977081994,0.032830219,1.591472328,1.385609666,0.020553041,29.21305614,0.292307817,49.10782366,976.9881307,0.007021289
